9370272,0.021871017366796152,0.00932463815180046,0.005817906152725716,1.0E-6
721435072,0.009992426410808665,0.003804878738431141,0.016640368983102956,1.0E-6
789852986,0.027921728815687358,0.008119747213185513,1.0E-6,0.0019354157482970335
1543999939,0.009426940098166876,0.005461323875709213,0.01482102943322916,1.0E-6
553038838,0.01968665242963337,0.007880288950582253,0.014802166225737233,1.0E-6
232007553,0.032875628110740546,1.0E-6,0.0059603870507187896,0.0032603124818082092
1499377514,0.046353649164520144,1.0E-6,0.0013864298061702527,0.006397064126876123
280453972,0.015213751878982799,1.0E-6,0.007779374968642204,0.03332522186241101
2101001175,0.026360115116308636,1.0E-6,0.007330502442863789,0.0015858878637501413
1106052273,0.02206896506560229,1.0E-6,0.0076657311645984185,0.014853534184976683
1555268,0.014668563744919157,1.0E-6,0.0030446774708677107,0.06486638248242038
185147318,0.02009854107883722,1.0E-6,0.012647675897392914,0.026173126383152875
473769076,0.03046759963374014,0.004261797124990503,1.0E-6,0.007975972558733942
17504456,0.035045186160443574,0.006906879274867764,1.0E-6,0.008324991817402457
35901338,0.027335184785062833,1.0E-6,0.01105595066187155,0.020239592439103535
499091330,0.04730636746558419,0.003001888456460499,1.0E-6,0.007735308718742157
489094581,0.045487236306031194,0.002517222032581729,1.0E-6,0.00678015347146222
430746774,0.014317743811631166,1.0E-6,0.0026952537034999535,0.06634583311933394
698241691,0.014976536858377158,0.007110445312127842,0.00850192455808349,1.0E-6
2047152,0.020710973145618053,0.003270049683387685,0.01101206241536014,1.0E-6
484426217,0.04353271827992054,0.004585389286835503,1.0E-6,0.015929723542494188
1649551881,0.01084808640862314,0.012460120952785668,0.017207650271368957,1.0E-6
1144469368,0.027058135662372522,0.005322334152388208,0.0076233806169408135,1.0E-6
1326277,0.03639676578647942,0.008663947457963964,1.0E-6,0.004080906002653552
959837397,0.015143723724899263,0.014700199602193499,0.006095037347291047,1.0E-6
3125808665,0.046181174399764435,0.003946601549859478,0.002773783718855411,1.0E-6
392938880,0.04162947038543635,0.003562077132508351,0.0032588064468134807,1.0E-6
38275398,0.013266848960853617,0.00953576603637542,0.009510157186557273,1.0E-6
246114379,0.020229454511941056,1.0E-6,0.012207187448774361,0.006273226096814341
1904819173,0.03385791938807818,0.007279944898833037,1.0E-6,0.02149604858656725
498198797,0.04836713958315496,0.0037324524807289027,1.0E-6,0.022524729371826653
1218141950,0.012937461336523796,1.0E-6,0.01905270358935915,0.011050264611762357
1271676860,0.04419429088480301,0.00521437057629913,0.0027411203285174855,1.0E-6
1676453981,0.008099045797984405,1.0E-6,0.02114999265501839,0.03138620795029879
425079374,0.028423958173041268,0.00817338727905899,1.0E-6,7.737126650248697E-4
1516785452,0.03144567940253824,0.005275463824245721,1.0E-6,0.07098184941631448
289565787,0.030163893218750404,9.617958440212737E-4,1.0E-6,0.015608309749780103
1045930117,0.04493004787199343,0.003880343381970611,1.0E-6,0.03051433915033986
1480533045,0.010734434283837717,0.0033386994182469034,0.015139055081935433,1.0E-6
1000424281,0.04470394529197942,1.0E-6,0.0010433582982667365,0.018335121885894666
243496184,0.023525173602061987,0.003980178524778221,1.0E-6,0.048062946244271834
1364311150,0.014265992687994014,0.00423166540825736,0.019943165595690357,1.0E-6
2968323592,0.03320433455179273,1.0E-6,0.006889006232896164,0.025725926915803513
24513535,0.011712014498049126,0.016564466787462765,1.0E-6,0.08103734691195007
717886418,0.037698001170331376,0.0029786858151269564,1.0E-6,0.04554562103515784
853689,0.03358503258171628,0.012661949683525329,1.0E-6,0.032752220305371206
1490431958,0.04500802864869083,0.005141806950837979,0.0034914604040076195,1.0E-6
1169719950,0.04516636889740438,0.0031208306550956767,0.005303967399050063,1.0E-6
261196906,0.046771286519892555,0.0024806236828847344,1.0E-6,0.021307341524682673
4331446,0.015403951897329762,0.005980096056401583,1.0E-6,0.15123551013102013
8938946,1.0E-6,0.0041456898328638015,0.008788392585210102,0.10946671109366013
45925025,0.01845087135682881,0.0156389650530613,1.0E-6,0.11320805961653167
1491416138,0.023105506752574945,0.0060789270465046955,1.0E-6,0.06481796546017085
1401016,0.04865512890841595,0.0037811270742076344,0.003919027646418357,1.0E-6
2025788866,0.017098550644668187,1.0E-6,0.013912922109570177,0.03583211974162021
1654614889,0.025173644169754955,1.0E-6,0.014060387919969242,0.048502857884691365
229136978,0.04582021232499059,0.0035085444154807845,0.004274729271605234,1.0E-6
1424109226,0.018818121445673887,0.009243398979481078,1.0E-6,0.04044120192551517
1215887186,1.0E-6,0.006349165369612629,0.029933092552612804,0.020173538847866282
276680597,0.030529785860416485,0.00981830769654323,1.0E-6,0.006583644286617584
449299746,0.013008448212585514,0.012259133044036682,1.0E-6,0.03434305817048368
818729,0.019797874265145485,0.008148480809242969,1.0E-6,0.06244446855689097
2186924131,1.0E-6,0.011388055017690064,0.003121849274166954,0.1141047686817945
670609188,0.015561466013999718,4.385191743467441E-6,0.005639749744883249,0.044693597165772786
752373297,1.0E-6,0.00221445419636849,0.027384422336905745,0.018870381455893606
177821977,0.028425986776445682,1.0E-6,0.015518700019418408,0.0036563313882199367
419425480,0.010361137860313849,1.0E-6,0.01871446494501152,0.034191433523247244
2280568248,0.02687738711215836,1.0E-6,0.008432247949822114,0.01703846301011487
91415,0.02024940535094778,0.011559845658423839,1.0E-6,0.04931684199499098
1751791049,0.04522721701981038,1.0E-6,0.005749768697094213,0.009350524379926124
1567628479,0.04193631157467903,3.5927147148842457E-4,1.0E-6,0.014502469113651412
79286,0.01667788060597078,0.007441217912536588,0.02461976223405339,1.0E-6
637389737,0.016072941551435314,1.0E-6,0.011939160330135819,0.0683054775030412
1139660770,0.0065049523729796355,1.0E-6,0.018851609053633193,0.012655448838044947
1175334097,0.03281613053932229,1.0E-6,0.007238210979067857,0.02577904170693326
45207098,0.04630156872374147,1.0E-6,0.0013359345140180603,0.05711414500675535
2809647,1.0E-6,0.014082944650654176,0.027036412660876776,0.002299358374555055
1636331635,0.009892887877620734,0.005136297343081945,0.02197524795278569,1.0E-6
459180955,0.03965526728621498,1.0E-6,0.0018668919747901209,0.04759605338555852
48067105,0.041780583482750475,0.007143780876916086,1.0E-6,0.05042655139495278
300562191,0.03570516121823234,0.003994246853686586,1.0E-6,0.09046060427741984
1435651265,0.04653308245273577,0.004347438506309151,0.004930238260232632,1.0E-6
2397254,1.0E-6,0.016384212676290366,0.01766601899237875,0.004583829440123106
1773556180,0.02072083419550808,0.0020188768089842873,1.0E-6,0.10551566243766285
1435018358,0.0326454233933039,5.351593335042995E-4,1.0E-6,0.06896188960394696
1636712716,0.023076630514020844,0.005854140408786589,0.015165514011495095,1.0E-6
325307068,0.02647151724469106,0.004433706961510096,0.007670935288107572,0.14254169065177666
286776930,0.02864386385297191,1.0E-6,0.006396772479237057,0.1407922083524959
3357667,0.02043597756854228,0.018529605928045777,0.004579594835306642,1.0E-6
1524747123,1.0E-6,0.00497098428262144,0.02663837831618288,0.11496801900535819
5540769,0.02506774097427466,0.010593125186602124,1.0E-6,0.11507745286143953
1956431,0.03393109345902915,1.0E-6,0.008760859826834578,0.08610105940239536
2073559080,0.031751947797319616,1.0E-6,0.014606673005068656,0.026085749298698627
45816005,0.02015442155990647,0.02479684003485702,0.028530539087590567,1.0E-6
233899409,0.02999132420846676,0.004552724685973246,0.02106771236952031,1.0E-6
1691802,0.05056957151337286,0.004641941852238196,1.0E-6,0.017760503690365123
1288083675,0.023156000014846193,0.004777689498634995,0.018525189268322712,1.0E-6
1478180863,0.042574768700011124,0.006632739287823631,1.0E-6,0.039169254170794705
2942141729,0.0026750358734773704,1.0E-6,0.029624511053437202,0.008636379324058134
1565173930,1.0E-6,0.013684095915976096,0.013367703688864899,0.06742427819013232
1355986145,0.01947909427390417,0.01727520305223126,1.0E-6,0.0394233369839276
387826753,0.01198746615306214,0.01876604375577121,0.015901765171936574,1.0E-6
445583504,0.055606398938193455,0.006030849869032847,1.0E-6,0.004982145455759167
973423826,0.049353895123861714,0.008688730589271257,0.006453566171750103,1.0E-6
1501575,0.028872052234976815,0.009738335889054591,0.024292685415656625,1.0E-6
616930563,0.046225984472766476,0.00825867655033227,0.006907486541865604,1.0E-6
31314909,0.03263670082863692,1.0E-6,0.01573122291730961,0.037040280797274144
2821360,0.01058563640620678,0.021360625017732955,0.023605200178998826,1.0E-6
1304193556,0.06032257734205468,1.0E-6,1.0E-6,0.01217573686305426
2308975565,0.018479376252537125,0.0054218812038381295,0.02711312582357363,1.0E-6
3999606,0.021106742707500143,1.0E-6,0.018306116981396225,0.03973980580066038
465923525,0.041539540964586306,0.004778499472827734,1.0E-6,0.05812329631124175
1373831958,1.0E-6,0.005284353954164991,0.033521736261088564,0.018723453956192383
1264037986,0.026343072948622436,0.010927471102252348,1.0E-6,0.05532953604061266
16467772,0.014736700652138054,0.022000637315683698,1.0E-6,0.055759521656761415
1414182837,0.05051774541271685,0.003914442739238463,1.0E-6,0.06956741401719524
440174189,0.03873851091793493,0.007298226179211301,1.0E-6,0.08329830801921091
3599657,0.047201149463734,0.004849121799984094,1.0E-6,4.860496274710906E-4
1837920954,0.04406733646565067,0.008866047907625622,1.0E-6,0.0516793091960856
1300620796,0.05950220040411534,0.003625809326297879,0.003730996775908787,1.0E-6
180442293,0.00867854478468501,0.004169503462392537,1.0E-6,0.18504780356316403
1328039922,0.023909461726408773,0.018408470922501405,1.0E-6,0.09550102829682866
466158442,0.010497331906856169,0.005247755812375656,1.0E-6,0.12196341664723907
367027130,0.031189351981481053,0.013252481380695375,1.0E-6,0.0735766214142396
327925714,0.010092591455927736,0.003854642388585861,1.0E-6,0.16060363120339086
1985920060,0.012508962634806957,0.005498564582524928,0.01676015902899766,0.13371970693772495
1183567008,0.005014334388239917,0.009145519923878428,0.01242707938991729,0.1325204220930998
1856150,1.1581583631042833E-5,0.010646857858117682,0.007823414572562085,0.08816962777078591
1962233829,0.03043164162087569,0.0138813005032299,0.015197085034005037,1.0E-6
1516472907,0.007299620293118175,0.003818447222878786,0.03019158254478376,1.0E-6
144499478,0.046075994414125965,0.005768704137582234,0.01292411711696727,1.0E-6
1116592402,0.019662646752851672,0.017088212745223725,1.0E-6,0.04758069099117828
13436270,0.05430413986014378,0.003998789336471396,1.0E-6,0.021264892305586907
233923718,0.029008713188418647,0.021577107242265695,1.0E-6,0.012013975419941219
1412514814,0.01552959153054797,1.0E-6,0.04689673725424587,0.004370231106789848
38291410,0.0365519181714331,0.0024085750729839215,0.014395952004208257,1.0E-6
2210447,0.050754136511382074,0.008584395528542422,1.0E-6,0.004361035336469039
1579010136,0.053138710158686014,1.0E-6,0.0012364321755154541,0.04109930287644625
1209532996,0.01535851543674737,0.01942435660870912,0.021493316249687148,1.0E-6
1492725998,0.05505353171985161,0.004171965772151122,1.0E-6,0.04480306537888173
1918162045,1.0E-6,0.01593273920888465,0.0033699756794296418,0.04197738386302929
223279297,0.04092985028700311,1.0E-6,0.001793057315562618,0.09135026334522786
816927414,0.0187669197359422,0.01489479929668455,1.0E-6,0.12328562518990634
1017038,0.04851622447247535,0.003709059374631211,1.0E-6,0.04505192734619012
673326824,0.015140449171238881,0.009604089562343394,1.0E-6,0.1455464148566313
755662980,0.04995218685688708,0.010755156205605354,1.0E-6,0.03907440841878812
185953913,0.012586722430056587,0.021459815374421803,1.0E-6,0.09043316689946924
410823480,0.013508647052876199,1.0E-6,1.9558393806293006E-4,0.045356890429993905
416747483,0.015534295407298284,0.004649451577403181,0.02739062615687167,1.0E-6
1576395300,0.015067068830565057,1.0E-6,0.05187518791149127,0.09908639922749925
237178974,0.022236440695126102,0.01812100014683136,8.044765079817884E-4,1.0E-6
434113701,0.029479971594174464,0.007985284349837222,1.0E-6,0.11111281115949667
1553062,0.022999221254749663,0.005269122249675434,0.0317935488462599,1.0E-6
1691605549,1.0E-6,0.012001773917770816,0.031367607788644766,0.08826728212764494
1032744242,0.016412431143399787,0.010817261239147913,1.0E-6,0.17619213480147886
305293405,1.0E-6,0.015700291009977226,0.034071732540435856,0.06547746707872457
477795958,0.014424370664594654,1.0E-6,0.00550543545172794,0.23882479021691913
698951556,0.025041506111364964,0.0019117229086820255,1.0E-6,0.17815717970613576
1296293073,0.028349225675947828,1.0E-6,0.024942735544124666,0.10608470811061133
532940651,0.040581577470734695,1.0E-6,0.01150803169194914,0.08086521105454424
1409019759,0.01925112234298362,0.015655577854852734,1.0E-6,0.05109004308542822
288415648,0.023907630293658784,0.007163439855608041,0.04841368389864992,1.0E-6
2196844247,0.060574294156227115,0.00377502678039203,0.00503362726204882,1.0E-6
1083349321,0.05063742264903761,1.0E-6,0.010308273367315582,0.004836366564244485
1869324,0.029722229226896834,0.012111326752590171,1.0E-6,0.06571533391298255
10217226,0.02022700057440057,1.0E-6,0.04747573219790946,0.0013976366487039094
1651870031,1.0E-6,0.026168996254632027,0.024009629074718125,0.023270858995221518
587003481,0.03315094593085338,1.0E-6,0.025996146536297043,0.03089326754214648
1568310191,0.0416079790750879,1.0E-6,0.017726113051668584,0.05563087398768433
1706203427,1.0E-6,0.01399317864910888,0.003868666787338482,0.10010696883990237
14869619,0.013201577992604872,0.04193151816274315,1.0E-6,0.06008461766792479
317988743,0.05567237026752375,1.0E-6,1.2997887860315808E-4,0.07323079848704071
798491561,0.019719286746160327,1.0E-6,0.033793744396321504,0.04174865561582158
1833036267,0.01298965267024803,1.0E-6,0.06314064131757863,0.02345816494397698
1734853732,0.014828281773028595,0.015253133992821364,1.0E-6,0.12455409251178455
217639909,0.047680861897664545,1.0E-6,0.0020211122711528274,0.016095996591526586
20049903,0.051693843485741194,1.0E-6,0.026349465619742496,0.06578946787673808
31283052,0.04975108394823871,0.00768372259113432,1.0E-6,0.0753006140746742
198442710,0.01806801000688625,0.013278454181288932,0.029939994474425732,1.0E-6
326759817,0.026155618154826085,1.0E-6,0.018165132184498115,0.06635732213356305
632452757,0.03192031397662944,0.008917785568710071,1.0E-6,0.11712227819260239
44605115,0.0031707937741877806,1.0E-6,0.06184060501519968,0.0214592442720769
8429742,0.04080813377517313,0.009944678637468146,0.01844380502013868,1.0E-6
54793988,0.02192319693791101,0.01658146489342069,0.017066733990963975,0.011092708913739136
3429244,0.014118457776182538,0.01223686374318356,0.057015066948544135,1.0E-6
1481096959,0.01350844477607357,0.015397823817104701,0.02697084454621009,0.031521134043073086
2641062,0.031258067735312374,1.0E-6,0.0238874344763393,0.05930604931642737
1770922172,0.01611767264962961,0.011898405226933433,0.019601189352232408,0.04544155212658832
536175077,0.0019003277023101916,0.007312231972035664,0.06140188901226724,1.0E-6
363140498,1.0E-6,0.020859095923441186,0.029242340133795227,0.029642527640042656
203244119,0.019426689646622215,1.0E-6,0.002897495646616699,0.16121875378394124
421383221,0.03211288714063621,0.00655158664569932,0.036041848297917095,1.0E-6
13763185,0.016836144486100234,0.03172037489022237,0.01877631094053629,1.0E-6
457199627,0.055120275580799016,1.0E-6,0.008008917640722616,0.035113655349688924
1955404609,0.016640031518251795,0.0038601288762885612,0.04478035315545397,1.0E-6
399747591,0.04576415740427148,1.0E-6,0.01580423365915902,0.06615789439055747
258055186,0.04396836692817458,0.015715534258981943,1.0E-6,0.03499782242183824
554792230,0.0014928553829255927,1.0E-6,0.0358273392136083,0.03319204802656285
1443314383,0.011834220230904805,1.0E-6,0.009096572758669952,0.19301214782718784
530897843,0.02456203635811515,0.008947429312870502,0.03516731500408294,1.0E-6
23788064,0.049561590941891054,0.012732434579932563,0.009665989076822886,1.0E-6
234122468,0.010497034083152201,0.0028874618531691256,1.0E-6,0.20488522482656668
32329455,0.058593363281856055,0.0057405532765759165,0.009573106608694964,1.0E-6
1482864011,0.03929143825596996,1.0E-6,0.024638657561959376,0.006343558607708566
1573031,0.061245403964328815,1.0E-6,0.009265021385444633,0.03873150074804045
308479058,0.042529415837357885,1.0E-6,0.008078836869905735,0.13405099884489496
228131766,0.04825584218851869,0.01517716246335745,1.0E-6,0.0687532930502965
188294184,0.03642873405166061,1.0E-6,0.019872578233195895,0.11546016907487688
242298165,0.06142531222064552,0.005761254001177689,1.0E-6,0.012134124968699127
399496791,0.009719560973136906,0.005935864740471652,0.04468331747740046,1.0E-6
189380759,0.017043225273172737,1.0E-6,0.026928479387841393,0.1490922408969732
2049694412,0.033331081998275225,0.0073685349615873,0.03325256778563178,1.0E-6
1495967240,0.032066768006240184,0.010716349150728369,0.04463011173090473,1.0E-6
1016338314,0.029126446025532306,0.027485306325694913,1.0E-6,0.1360997070149347
976955592,1.0E-6,0.004529820691541572,0.049258743746804286,0.007808896279312458
46879111,0.029739021094584633,0.02945916438952543,0.015029958372813526,1.0E-6
785790431,0.011667207974808151,1.0E-6,0.007225284788036636,0.204718307104212
602639885,0.020801938042264302,0.019094150135740798,1.0E-6,0.08255934706181427
409147008,0.005619938776630339,1.0E-6,1.8247472340514098E-4,0.25529961796053185
325951115,0.04747826509903836,0.015215861897584237,1.0E-6,0.03942995592902171
1171396364,0.039328218034770164,0.012558340787687665,1.0E-6,0.10351316744585787
274978867,0.04590037196661846,0.01627923650537564,1.0E-6,0.039633296294664395
1691535053,0.008947303809927544,0.03765407883487031,1.0E-6,0.07669360414957282
1302497498,0.02209963101077968,1.0E-6,0.0430545808101546,0.07703934516408426
416576311,0.07078846270909056,0.004850476025259023,0.007002889374035183,1.0E-6
1082428988,0.0012110700678117153,1.0E-6,0.07288527638987749,0.014569531723386157
311231643,0.028010043525669458,1.0E-6,0.06416692482740409,0.03961936915709195
24693259,0.05817041582272971,5.392674728358312E-4,1.0E-6,0.05498064944408057
1454352926,1.0E-6,0.006523771514765005,0.04416487562233895,0.08804213308661084
1605254150,0.04161769857580651,0.01865250598713189,0.03617482320535237,4.423023493537345E-6
422169964,0.026139496043409587,0.006495146256141556,0.046322161153787234,1.0E-6
35168079,0.019434962629120516,0.013938323082206178,0.06798713384368807,1.0E-6
193880636,1.0E-6,0.02349754756115831,0.01853206953529823,0.11287214370136174
600642819,0.02257404822167711,0.018791224926431517,0.03884534627779666,1.0E-6
208471870,0.032197634353596793,1.0E-6,0.013268449450643401,0.17776099626264968
1753558959,0.04328519246026483,1.0E-6,3.235359844150399E-4,0.08484098824023294
470262620,0.07229760767431066,0.013679268182049951,0.010169009076282022,1.0E-6
1555906765,0.008181198622462466,1.0E-6,0.053878463132721786,0.027057927686401525
1507156742,0.052853212586680354,0.015736267778333504,1.0E-6,0.024443858634770922
1484325420,0.03407846446789766,0.020680202895231224,1.0E-6,0.11985057298777585
557687018,0.02110253860223614,1.0E-6,0.04911624193616691,0.026425867833413823
